2 56 0 0.0 1 10.0
2 57 0 0.0 1 10.0
2 58 0 0.0 1 10.0
2 59 0 0.0 1 10.0
2 60 0 0.0 1 10.0
2 61 0 0.0 1 10.0
2 62 0 0.0 1 10.0
2 63 0 0.0 1 10.0
2 64 0 0.0 1 10.0
2 65 0 0.0 1 10.0
2 66 0 0.0 1 10.0
2 67 0 0.0 1 10.0
2 68 0 0.0 1 10.0
2 69 0 0.0 1 10.0
2 70 0 0.0 1 10.0
2 71 0 0.0 1 10.0
2 72 0 0.0 1 10.0
2 73 0 0.0 1 10.0
2 74 0 0.0 1 10.0
2 75 0 0.0 1 10.0
2 76 0 0.0 1 10.0
2 77 0 0.0 1 10.0
2 78 0 0.0 1 10.0
2 79 0 0.0 1 10.0
2 80 0 0.0 1 10.0
2 81 0 0.0 1 10.0
2 82 0 0.0 1 10.0
2 83 0 0.0 1 10.0
2 84 0 0.0 1 10.0
2 85 0 0.0 1 10.0
2 86 0 0.0 1 10.0
2 87 0 0.0 1 10.0
2 88 0 0.0 1 10.0
2 89 0 0.0 1 10.0
2 90 0 0.0 1 10.0
2 91 0 0.0 1 10.0
3 91 3 0.0 0 0.0
4 91 3 0.0 0 0.0
5 91 3 0.0 0 0.0
6 91 3 0.0 0 0.0
7 91 3 0.0 0 0.0
8 91 3 0.0 0 0.0
9 91 3 0.0 0 0.0
10 91 3 0.0 0 0.0
11 91 3 0.0 0 0.0
12 91 3 0.0 0 0.0
13 91 3 0.0 0 0.0
14 91 3 0.0 0 0.0
15 91 3 0.0 0 0.0
16 91 3 0.0 0 0.0
17 91 3 0.0 0 0.0
18 91 3 0.0 0 0.0
19 91 3 0.0 0 0.0
20 91 3 0.0 0 0.0
21 91 3 0.0 0 0.0
22 91 3 0.0 0 0.0
23 91 3 0.0 0 0.0
24 91 3 0.0 0 0.0
25 91 3 0.0 0 0.0
26 91 3 0.0 0 0.0
27 91 3 0.0 0 0.0
28 91 3 0.0 0 0.0
29 91 3 0.0 0 0.0
30 91 3 0.0 0 0.0
31 91 3 0.0 0 0.0
32 91 3 0.0 0 0.0
33 91 3 0.0 0 0.0
34 91 3 0.0 0 0.0
35 91 3 0.0 0 0.0
36 91 3 0.0 0 0.0
37 91 3 0.0 0 0.0
38 91 3 0.0 0 0.0
39 91 3 0.0 0 0.0
40 91 3 0.0 0 0.0
41 91 3 0.0 0 0.0
42 91 3 0.0 0 0.0
43 91 3 0.0 0 0.0
44 91 3 0.0 0 0.0
45 91 3 0.0 0 0.0
46 91 3 0.0 0 0.0
47 91 3 0.0 0 0.0
48 91 3 0.0 0 0.0
49 91 3 0.0 0 0.0
50 91 3 0.0 0 0.0
51 91 3 0.0 0 0.0
52 91 3 0.0 0 0.0
53 91 3 0.0 0 0.0
54 91 3 0.0 0 0.0
55 91 3 0.0 0 0.0
56 91 3 0.0 0 0.0
57 91 3 0.0 0 0.0
58 91 3 0.0 0 0.0
59 91 3 0.0 0 0.0
60 91 3 0.0 0 0.0
61 91 3 0.0 0 0.0
62 91 3 0.0 0 0.0
63 91 3 0.0 0 0.0
64 91 3 0.0 0 0.0
65 91 3 0.0 0 0.0
66 91 3 0.0 0 0.0
67 91 3 0.0 0 0.0
68 91 3 0.0 0 0.0
69 91 3 0.0 0 0.0
70 91 3 0.0 0 0.0
71 91 3 0.0 0 0.0
72 91 4 -40.0 0 10.0
73 91 4 -40.0 0 10.0
74 91 4 -40.0 0 10.0
75 91 4 -40.0 0 10.0
76 91 4 -40.0 0 10.0
77 91 4 -40.0 0 10.0
78 91 4 -40.0 0 10.0
79 91 4 -40.0 0 10.0
80 91 4 -40.0 0 10.0
81 91 4 -40.0 0 10.0
82 91 4 -40.0 0 10.0
83 91 4 -40.0 0 10.0
84 91 4 -40.0 0 10.0
85 91 4 -40.0 0 10.0
86 91 4 -40.0 0 10.0
87 91 4 -40.0 0 10.0
88 91 4 -40.0 0 10.0
89 91 4 -40.0 0 10.0
90 91 4 -40.0 0 10.0
91 91 4 -40.0 0 10.0
92 91 4 -40.0 0 10.0
93 91 4 -40.0 0 10.0
94 91 4 -40.0 0 10.0
95 91 4 -40.0 0 10.0
96 91 4 -40.0 0 10.0
97 91 4 -40.0 0 10.0
98 91 4 -40.0 0 10.0
99 91 4 -40.0 0 10.0
100 91 4 -40.0 0 10.0
101 91 4 -40.0 0 10.0
102 91 4 -40.0 0 10.0
103 91 4 -40.0 0 10.0
104 91 4 -40.0 0 10.0
105 91 4 -40.0 0 10.0
106 91 4 -40.0 0 10.0
107 91 4 -40.0 0 10.0
108 91 4 -40.0 0 10.0
109 91 4 -40.0 0 10.0
110 91 4 -40.0 0 10.0
111 91 4 -40.0 0 10.0
112 91 4 -40.0 0 10.0
113 91 4 -40.0 0 10.0
114 91 4 -40.0 0 10.0
115 91 4 -40.0 0 10.0
116 91 4 -40.0 0 10.0
117 91 4 -40.0 0 10.0
118 91 4 -40.0 0 10.0
119 91 4 -40.0 0 10.0
120 91 4 -40.0 0 10.0
121 91 4 -40.0 0 10.0
122 91 4 -40.0 0 10.0
123 91 4 -40.0 0 10.0
124 91 4 -40.0 0 10.0
125 91 4 -40.0 0 10.0
126 91 4 -40.0 0 10.0
127 91 4 -40.0 0 10.0
128 91 4 -40.0 0 10.0
129 91 4 -40.0 0 10.0
130 91 4 -40.0 0 10.0
131 2 0 0.0 1 10.0
131 3 0 0.0 1 10.0
131 4 0 0.0 1 10.0
131 5 0 0.0 1 10.0
131 6 0 0.0 1 10.0
131 7 0 0.0 1 10.0
131 8 0 0.0 1 10.0
131 9 0 0.0 1 10.0
131 10 0 0.0 1 10.0
131 11 0 0.0 1 10.0
131 12 0 0.0 1 10.0
131 13 0 0.0 1 10.0
131 14 0 0.0 1 10.0
131 15 0 0.0 1 10.0
131 16 0 0.0 1 10.0
131 17 0 0.0 1 10.0
131 18 0 0.0 1 10.0
131 19 0 0.0 1 10.0
131 20 0 0.0 1 10.0
131 21 0 0.0 1 10.0
131 22 0 0.0 1 10.0
131 23 0 0.0 1 10.0
131 24 0 0.0 1 10.0
131 25 0 0.0 1 10.0
131 26 0 0.0 1 10.0
131 27 0 0.0 1 10.0
131 28 0 0.0 1 10.0
131 29 0 0.0 1 10.0
131 30 0 0.0 1 10.0
131 31 0 0.0 1 10.0
131 32 0 0.0 1 10.0
131 33 0 0.0 1 10.0
131 34 0 0.0 1 10.0
131 35 0 0.0 1 10.0
131 36 0 0.0 1 10.0
131 37 0 0.0 1 10.0
131 38 0 0.0 1 10.0
131 39 0 0.0 1 10.0
131 40 0 0.0 1 10.0
131 41 0 0.0 1 10.0
131 42 0 0.0 1 10.0
131 43 0 0.0 1 10.0
131 44 0 0.0 1 10.0
131 45 0 0.0 1 10.0
131 46 0 0.0 1 10.0
131 47 0 0.0 1 10.0
131 48 0 0.0 1 10.0
131 49 0 0.0 1 10.0
131 50 0 0.0 1 10.0
131 51 0 0.0 1 10.0
131 52 0 0.0 1 10.0
131 53 0 0.0 1 10.0
131 54 0 0.0 1 10.0
131 55 0 0.0 1 10.0
131 56 0 0.0 1 10.0
131 57 0 0.0 1 10.0
131 58 0 0.0 1 10.0
131 59 0 0.0 1 10.0
131 60 0 0.0 1 10.0
131 61 0 0.0 1 10.0
131 62 0 0.0 1 10.0
131 63 0 0.0 1 10.0
131 64 0 0.0 1 10.0
131 65 0 0.0 1 10.0
131 66 0 0.0 1 10.0
131 67 0 0.0 1 10.0
131 68 0 0.0 1 10.0
131 69 0 0.0 1 10.0
131 70 0 0.0 1 10.0
131 71 0 0.0 1 10.0
131 72 0 0.0 1 10.0
131 73 0 0.0 1 10.0
131 74 0 0.0 1 10.0
131 75 0 0.0 1 10.0
131 76 0 0.0 1 10.0
131 77 0 0.0 1 10.0
131 78 0 0.0 1 10.0
131 79 0 0.0 1 10.0
131 80 0 0.0 1 10.0
131 81 0 0.0 1 10.0
131 82 0 0.0 1 10.0
131 83 0 0.0 1 10.0
131 84 0 0.0 1 10.0
131 85 0 0.0 1 10.0
131 86 0 0.0 1 10.0
131 87 0 0.0 1 10.0
131 88 0 0.0 1 10.0
131 89 0 0.0 1 10.0
131 90 0 0.0 1 10.0
131 91 0 0.0 1 10.0
72 2 6 21.052631 0 40.0
73 2 6 21.052631 0 40.0
74 2 6 21.052631 0 40.0
75 2 6 21.052631 0 40.0
76 2 6 21.052631 0 40.0
77 2 6 21.052631 0 40.0
78 2 6 21.052631 0 40.0
79 2 6 21.052631 0 40.0
80 2 6 21.052631 0 40.0
81 2 6 21.052631 0 40.0
82 2 6 21.052631 0 40.0
83 2 6 21.052631 0 40.0
84 2 6 21.052631 0 40.0
85 2 6 21.052631 0 40.0
86 2 6 21.052631 0 40.0
87 2 6 21.052631 0 40.0
88 2 6 21.052631 0 40.0
89 2 6 21.052631 0 40.0
90 2 6 21.052631 0 40.0
91 2 6 21.052631 0 40.0
92 2 6 21.052631 0 40.0
93 2 6 21.052631 0 40.0
94 2 6 21.052631 0 40.0
95 2 6 21.052631 0 40.0
96 2 6 21.052631 0 40.0
97 2 6 21.052631 0 40.0
98 2 6 21.052631 0 40.0
99 2 6 21.052631 0 40.0
100 2 6 21.052631 0 40.0
101 2 6 21.052631 0 40.0
102 2 6 21.052631 0 40.0
103 2 6 21.052631 0 40.0
104 2 6 21.052631 0 40.0
105 2 6 21.052631 0 40.0
106 2 6 21.052631 0 40.0
107 2 6 21.052631 0 40.0
108 2 6 21.052631 0 40.0
109 2 6 21.052631 0 40.0
-999999 / C13 -- End of data for recharge period 1
25.0 1.0E-4     /C1 -- TPER, DELT (Recharge Period 2)
1.2 1.0 1.0E-7 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0     /C3 -- DSMAX, STERR
0.0     /C4 -- POND
F     /C5 -- PRNT
F F T     /C6 -- BCIT, ETSIM, SEEP
1     /C7 -- NFCS
69 0     /C8 -- JJ, JLAST. C-9 begins next line: J, N
71 91
70 91
69 91
68 91
67 91
66 91
65 91
64 91
63 91
62 91
61 91
60 91
59 91
58 91
57 91
56 91
55 91
54 91
53 91
52 91
51 91
50 91
49 91
48 91
47 91
46 91
45 91
44 91
43 91
42 91
41 91
40 91
39 91
38 91
37 91
36 91
35 91
34 91
33 91
32 91
31 91
30 91
29 91
28 91
27 91
26 91
25 91
24 91
23 91
22 91
21 91
20 91
19 91
18 91
17 91
16 91
15 91
14 91
13 91
12 91
11 91
10 91
9 91
8 91
7 91
6 91
5 91
4 91
3 91
0     /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
72 2 0 0.0 0 0.0
73 2 0 0.0 0 0.0
74 2 0 0.0 0 0.0
75 2 0 0.0 0 0.0
76 2 0 0.0 0 0.0
77 2 0 0.0 0 0.0
78 2 0 0.0 0 0.0
79 2 0 0.0 0 0.0
80 2 0 0.0 0 0.0
81 2 0 0.0 0 0.0
82 2 0 0.0 0 0.0
83 2 0 0.0 0 0.0
84 2 0 0.0 0 0.0
85 2 0 0.0 0 0.0
86 2 0 0.0 0 0.0
87 2 0 0.0 0 0.0
88 2 0 0.0 0 0.0
89 2 0 0.0 0 0.0
90 2 0 0.0 0 0.0
91 2 0 0.0 0 0.0
92 2 0 0.0 0 0.0
93 2 0 0.0 0 0.0
94 2 0 0.0 0 0.0
95 2 0 0.0 0 0.0
96 2 0 0.0 0 0.0
97 2 0 0.0 0 0.0
98 2 0 0.0 0 0.0
99 2 0 0.0 0 0.0
100 2 0 0.0 0 0.0
101 2 0 0.0 0 0.0
102 2 0 0.0 0 0.0
103 2 0 0.0 0 0.0
104 2 0 0.0 0 0.0
105 2 0 0.0 0 0.0
106 2 0 0.0 0 0.0
107 2 0 0.0 0 0.0
108 2 0 0.0 0 0.0
109 2 0 0.0 0 0.0
-999999 / C13 -- End of data for recharge period 2
-999999 / End of input data file
